pokedex,fecha_captura,lugar,huevo,peso,estatura
1,2019-01-31,Independencia,false,20.9,0.5
1,2019-01-30,Estación Central,false,28.3,0.8
2,2019-02-01,Independencia,false,52.7,1.3
3,2019-03-01,Independencia,false,105.8,2.0
3,2019-01-29,Macul,false,100.5,2.1
4,2019-02-01,Independencia,false,22.9,0.6
4,2019-01-27,Independencia,false,31.7,0.7
5,2019-02-03,La Reina,false,60.1,1.2
5,2019-02-03,Pedro Aguirre Cerda,false,80.9,1.5
6,2019-01-27,Independencia,false,120.9,1.8
6,2019-02-08,Independencia,false,130.1,2.0
7,2019-02-08,Independencia,false,30.8,0.5
7,2019-01-26,Independencia,true,35.7,0.6
8,2019-02-16,Cerrillos,false,40.9,1.1
9,2019-02-16,Independencia,false,151.0,1.6
9,2019-01-26,Independencia,false,180.9,1.8
10,2019-02-13,Cerro Navia,false,10.1,0.5
10,2019-01-26,Independencia,false,7.1,0.2
11,2019-02-13,Santiago,true,25.9,0.7
11,2019-03-01,Santiago,false,25.1,0.5
12,2019-03-04,Recoleta,false,27.8,1.1
13,2019-01-26,Santiago,false,5.1,0.3
13,2019-03-04,La Granja,true,8.2,0.5
16,2019-03-04,Santiago,false,13.1,0.3
16,2019-01-01,Santiago,true,13.9,0.4
16,2019-03-08,Estación Central,false,13.2,0.3
19,2019-01-24,Santiago,false,10.8,0.4
19,2019-03-08,Estación Central,false,9.3,0.3
19,2019-03-08,Santiago,false,11.6,0.5
19,2019-01-24,Independencia,true,15.7,0.8
19,2019-03-14,Estación Central,false,6.6,0.3
20,2019-03-14,Independencia,false,45.8,0.7
21,2019-03-16,Recoleta,false,4.0,0.5
21,2019-03-17,Providencia,false,10.9,0.9
22,2019-03-18,Independencia,false,61.7,1.2
23,2019-02-21,Independencia,true,34.9,2.0
26,2019-02-21,Las Condes,false,41.9,0.8
27,2019-02-21,Independencia,false,22.9,0.6
28,2019-01-19,Estación Central,false,53.5,1.0
29,2019-02-21,Estación Central,false,7.1,0.5
30,2019-03-20,Providencia,false,25.9,0.9
31,2019-01-19,Independencia,false,99.8,1.8
33,2019-03-20,Santiago,true,23.0,0.9
33,2019-03-21,Independencia,false,22.1,0.8
34,2019-03-23,Las Condes,false,112.9,1.7
34,2019-06-21,Las Condes,false,150.1,1.9
34,2019-01-11,Independencia,false,88.1,1.5
34,2019-06-15,Santiago,false,70.9,1.4
34,2019-06-18,Independencia,false,130.1,1.8
35,2019-05-31,Santiago,false,8.0,0.6
35,2019-01-12,Estación Central,false,9.5,0.6
36,2019-04-30,Estación Central,false,80.1,1.7
36,2019-06-18,El Bosque,false,45.8,1.3
37,2019-03-29,El Bosque,false,11.9,0.7
38,2019-01-11,San Bernardo,false,35.8,1.8
40,2019-02-28,San Bernardo,false,15.4,1.2
41,2019-06-16,Maipu,false,8.9,0.9
41,2019-06-16,Maipu,false,5.1,0.4
41,2019-01-28,Las Condes,false,8.6,0.7
41,2019-07-27,Las Condes,false,4.9,0.5
41,2019-01-01,Independencia,false,9.1,0.9
41,2019-06-26,Peñalolén,false,15.8,1.1
41,2019-02-22,Independencia,false,4.8,0.4
41,2019-02-22,Santiago,false,7.6,0.5
41,2019-05-25,Santiago,false,6.3,0.6
44,2019-01-09,Santiago,false,23.8,0.8
45,2019-04-24,Santiago,false,20.8,1.3
48,2019-06-14,Estación Central,false,33.9,1.0
48,2019-03-23,Estación Central,false,29.7,0.9
48,2019-02-22,Estación Central,true,40.1,1.3
49,2019-02-23,Macul,false,14.2,1.5
49,2019-06-14,Macul,false,11.9,1.1
50,2019-01-25,La Granja,false,0.9,0.3
51,2019-06-05,Macul,false,33.9,0.7
52,2019-06-05,Macul,false,4.5,0.6
52,2019-07-03,Santiago,false,7.5,0.9
52,2019-06-02,Independencia,false,3.1,0.3
53,2019-01-09,Estación Central,false,28.9,0.9
53,2019-05-05,Estación Central,false,27.0,1.0
55,2019-04-04,Estación Central,false,80.1,1.8
56,2019-02-24,Independencia,false,25.0,0.6
57,2019-06-21,La Reina,false,40.1,0.8
58,2019-03-23,Independencia,false,26.7,0.9
58,2019-01-06,Las Condes,true,23.5,0.8
58,2019-02-23,Las Condes,false,25.0,0.7
60,2019-06-01,Las Condes,false,12.7,0.6
60,2019-06-23,La Florida,false,11.6,0.5
61,2019-01-11,El Bosque,false,29.9,1.2
62,2019-02-28,El Bosque,true,55.3,1.4
63,2019-07-19,Huechuraba,false,13.4,0.7
63,2019-06-01,Huechuraba,false,10.1,0.6
66,2019-06-23,Huechuraba,false,20.0,0.9
66,2019-06-28,Independencia,false,24.1,1.0
68,2019-05-15,El Bosque,false,113.1,1.2
68,2019-01-06,Independencia,false,120.5,1.4
68,2019-04-19,Independencia,false,115.7,1.2
68,2019-01-19,Santiago,false,130.4,1.6
70,2019-05-02,Santiago,true,7.1,1.1
71,2019-06-25,Santiago,false,20.4,1.9
71,2019-01-10,San Bernardo,false,14.9,1.6
72,2019-05-31,Estación Central,false,40.1,0.8
72,2019-06-25,San Bernardo,false,32.8,0.6
72,2019-06-01,Santiago,false,45.3,0.9
72,2019-03-21,Santiago,false,42.5,0.9
73,2019-06-01,Independencia,false,60.9,1.8
76,2019-06-01,Independencia,false,305.8,1.4
76,2019-06-25,Maipu,false,320.1,1.6
77,2019-03-16,Maipu,false,40.1,1.1
78,2019-04-30,Santiago,false,124.6,1.7
78,2019-03-14,Independencia,false,140.7,1.9
78,2019-03-07,Las Condes,false,131.4,1.8
79,2019-04-29,Las Condes,false,37.1,1.2
79,2019-02-13,Estación Central,false,40.8,1.3
80,2019-05-29,Lo Barnechea,false,90.1,1.7
80,2019-05-29,El Bosque,false,98.5,1.9
81,2019-02-21,Lo Barnechea,false,5.9,0.4
81,2019-03-22,El Bosque,false,7.1,0.6
81,2019-03-22,Independencia,false,4.9,0.3
84,2019-03-22,Independencia,false,40.9,1.4
84,2019-07-11,El Bosque,false,35.1,1.3
85,2019-04-28,San Miguel,false,85.8,1.8
85,2019-07-18,Macul,false,99.9,2.0
86,2019-05-26,Independencia,false,89.1,1.2
87,2019-07-25,Macul,false,140.1,1.8
88,2019-04-28,Estación Central,false,31.9,0.9
89,2019-07-28,San Bernardo,false,40.5,1.3
90,2019-05-23,Huechuraba,false,6.1,0.3
90,2019-07-30,Macul,false,7.9,0.4
90,2019-05-23,Estación Central,false,18.7,1.0
92,2019-07-31,Santiago,false,0.1,1.3
92,2019-06-28,Santiago,false,0.2,1.4
92,2019-07-11,Quilicura,false,0.1,1.3
93,2019-05-21,Santiago,true,0.1,1.6
94,2019-07-12,Santiago,false,38.9,1.7
95,2019-06-29,Santiago,false,240.8,8.9
96,2019-07-26,Estación Central,false,45.9,1.3
97,2019-03-22,Estación Central,false,80.4,1.7
97,2019-03-22,La Cisterna,false,75.5,1.6
97,2019-07-26,Estación Central,false,71.9,1.4
99,2019-04-26,Estación Central,false,98.5,2.1
99,2019-04-26,Independencia,true,101.1,2.2
100,2019-07-24,Santiago,false,9.1,0.6
100,2019-06-30,Maipu,false,9.5,0.6
101,2019-04-26,Maipu,false,60.1,1.0
101,2019-07-22,Peñalolén,false,66.9,1.2
102,2019-05-18,Macul,false,1.9,0.2
103,2019-07-21,Macul,false,125.9,2.1
103,2019-07-19,Macul,false,120.8,2.0
103,2019-04-22,Independencia,false,117.6,1.9
105,2019-04-22,Santiago,false,44.9,0.9
105,2019-06-30,Estación Central,false,41.7,0.8
105,2019-07-19,Estación Central,false,50.8,1.1
105,2019-03-27,Estación Central,true,45.1,1.0
109,2019-03-27,El Bosque,false,2.1,1.2
111,2019-07-17,El Bosque,false,102.6,0.9
112,2019-05-17,Lo Barnechea,false,130.9,2.0
112,2019-06-30,Lo Barnechea,false,145.7,2.1
113,2019-04-20,Independencia,false,38.8,1.0
114,2019-04-19,Santiago,false,29.8,0.9
114,2019-07-17,San Bernardo,false,35.0,1.1
116,2019-05-14,San Bernardo,false,8.9,0.5
117,2019-07-12,Providencia,false,40.2,1.8
119,2019-07-12,Providencia,false,45.8,1.5
119,2019-03-29,Providencia,false,41.7,1.2
121,2019-07-09,Recoleta,false,87.9,1.1
121,2019-03-29,Providencia,false,79.8,1.0
121,2019-07-09,Providencia,false,80.1,1.0
121,2019-03-31,Vitacura,false,82.5,1.2
123,2019-03-31,Providencia,false,55.8,1.5
123,2019-04-16,Providencia,false,52.0,1.4
123,2019-07-06,Vitacura,false,53.3,1.2
123,2019-07-06,Quinta Normal,false,51.9,1.5
125,2019-01-04,Vitacura,false,45.1,1.5
125,2019-07-21,Vitacura,false,40.2,1.3
126,2019-04-16,Vitacura,false,50.1,1.3
127,2019-05-12,Vitacura,false,62.6,1.7
127,2019-01-04,Santiago,false,66.8,1.8
127,2019-05-12,Santiago,false,56.7,1.2
127,2019-04-16,Quinta Normal,false,52.8,1.1
131,2019-04-13,Santiago,false,252.8,2.8
134,2019-04-10,Santiago,false,24.7,1.0
135,2019-05-09,Independencia,false,22.9,1.1
136,2019-04-10,Santiago,false,24.4,1.0
137,2019-01-03,Macul,false,36.5,0.9
138,2019-03-31,Santiago,false,7.5,0.4
138,2019-03-31,Independencia,false,8.9,0.5
138,2019-05-09,Macul,false,15.5,1.1
139,2019-04-10,Maipu,false,57.3,1.5
140,2019-01-03,San Bernardo,false,15.5,0.6
143,2019-05-04,Maipu,false,460.1,2.3
144,2019-07-13,Independencia,false,55.4,1.7
145,2019-04-06,Santiago,false,52.6,1.6
146,2019-04-06,Estación Central,false,60.0,2.0
147,2019-05-04,Estación Central,false,4.5,2.0
147,2019-07-03,Estación Central,false,3.1,1.8
148,2019-05-01,Providencia,false,18.6,4.1
149,2019-07-01,El Bosque,false,288.9,2.9
149,2019-04-01,Conchali,false,279.5,2.4
149,2019-04-01,Peñalolén,false,290.1,3.0